AUZ1,20111130190000000,1.0,1.0,1.0,1.0
AUZ1,20111130192000000,1.0,1.0,1.0,1.0
AUZ1,20111130192500000,1.0,1.0,1.0,1.0
AUZ1,20111130195000000,1.0,1.0,1.0,1.0
BRZ1,20111130190000000,111.9,112.0,111.7,111.7
BRZ1,20111130190500000,111.7,111.7,111.4,111.5
BRZ1,20111130191000000,111.5,111.5,111.4,111.4
BRZ1,20111130191500000,111.4,111.5,111.4,111.5
BRZ1,20111130192000000,111.6,111.6,111.5,111.5
BRZ1,20111130192500000,111.5,111.5,111.4,111.4
BRZ1,20111130193000000,111.4,111.4,111.1,111.2
BRZ1,20111130193500000,111.2,111.5,111.2,111.5
BRZ1,20111130194000000,111.3,111.6,111.3,111.6
BRZ1,20111130194500000,111.7,111.8,111.6,111.6
BRZ1,20111130195000000,111.5,111.6,111.5,111.6
BRZ1,20111130195500000,111.5,111.6,111.5,111.6
CHZ1,20111130191000000,42310.0,42310.0,42310.0,42310.0
CHZ1,20111130194000000,42909.0,42909.0,42909.0,42909.0
CUZ1,20111130190500000,239200.0,239200.0,239200.0,239200.0
CUZ1,20111130191000000,238650.0,239350.0,238650.0,239250.0
CUZ1,20111130191500000,239700.0,240550.0,239700.0,240550.0
CUZ1,20111130192000000,241150.0,241350.0,240900.0,240900.0
CUZ1,20111130192500000,241550.0,241600.0,241300.0,241300.0
CUZ1,20111130193000000,240850.0,240850.0,240850.0,240850.0
CUZ1,20111130193500000,240800.0,242000.0,240800.0,242000.0
CUZ1,20111130194500000,242600.0,244000.0,242600.0,243450.0
CUZ1,20111130195000000,243750.0,243800.0,243650.0,243800.0
CUZ1,20111130195500000,243550.0,244550.0,243550.0,244100.0
EDZ1,20111130190000000,1.3,1.3,1.3,1.3
EDZ1,20111130190500000,1.3,1.3,1.3,1.3
EDZ1,20111130191000000,1.3,1.3,1.3,1.3
EDZ1,20111130191500000,1.3,1.3,1.3,1.3
EDZ1,20111130192000000,1.3,1.3,1.3,1.3
EDZ1,20111130192500000,1.3,1.3,1.3,1.3
EDZ1,20111130193000000,1.3,1.3,1.3,1.3
EDZ1,20111130193500000,1.3,1.3,1.3,1.3
EDZ1,20111130194000000,1.3,1.3,1.3,1.3
EDZ1,20111130194500000,1.3,1.3,1.3,1.3
EDZ1,20111130195000000,1.3,1.3,1.3,1.3
EDZ1,20111130195500000,1.3,1.3,1.3,1.3
EuZ1,20111130190000000,41450.0,41450.0,41449.0,41449.0
EuZ1,20111130190500000,41490.0,41490.0,41451.0,41473.0
EuZ1,20111130191000000,41467.0,41470.0,41465.0,41470.0
EuZ1,20111130192500000,41499.0,41500.0,41445.0,41500.0
EuZ1,20111130194000000,41441.0,41441.0,41441.0,41441.0
EuZ1,20111130194500000,41442.0,41456.0,41430.0,41430.0
EuZ1,20111130195000000,41431.0,41431.0,41430.0,41430.0
EuZ1,20111130195500000,41430.0,41444.0,41430.0,41444.0
FSZ1,20111130192500000,32700.0,32700.0,32700.0,32700.0
FSZ1,20111130193000000,35000.0,35000.0,35000.0,35000.0
GDH2,20111130191000000,1753.7,1753.7,1752.3,1752.3
GDH2,20111130193000000,1758.2,1758.2,1758.2,1758.2
GDH2,20111130193500000,1757.5,1757.5,1757.3,1757.4
GDH2,20111130194500000,1759.2,1759.6,1759.2,1759.6
GDH2,20111130195000000,1760.8,1760.8,1760.8,1760.8
GDZ1,20111130190000000,1752.8,1752.8,1744.7,1748.0
GDZ1,20111130190500000,1748.0,1748.3,1743.5,1744.0
GDZ1,20111130191000000,1744.9,1745.4,1742.4,1744.4
GDZ1,20111130191500000,1745.1,1747.0,1745.1,1747.0
GDZ1,20111130192000000,1747.8,1749.0,1746.3,1748.8
GDZ1,20111130192500000,1748.0,1749.9,1745.5,1748.7
GDZ1,20111130193000000,1748.7,1753.5,1748.7,1749.8
GDZ1,20111130193500000,1749.7,1750.9,1740.0,1750.5
GDZ1,20111130194000000,1749.5,1750.7,1749.5,1750.7
GDZ1,20111130194500000,1750.0,1750.4,1749.2,1750.4
GDZ1,20111130195000000,1752.0,1752.0,1750.7,1750.7
GDZ1,20111130195500000,1750.2,1752.0,1750.2,1752.0
GMZ1,20111130190000000,54880.0,54927.0,54402.0,54692.0
GMZ1,20111130190500000,54692.0,54799.0,54649.0,54650.0
GMZ1,20111130191000000,54650.0,54652.0,54650.0,54652.0
GMZ1,20111130191500000,54795.0,54795.0,54500.0,54720.0
GMZ1,20111130192000000,54501.0,54825.0,54501.0,54825.0
GMZ1,20111130192500000,54825.0,54999.0,54610.0,54612.0
GMZ1,20111130193000000,54612.0,54923.0,54612.0,54805.0
GMZ1,20111130193500000,54805.0,55100.0,54805.0,55004.0
GMZ1,20111130194000000,55170.0,55170.0,55170.0,55170.0
GMZ1,20111130194500000,54797.0,55106.0,54797.0,55106.0
GMZ1,20111130195000000,54899.0,54900.0,54899.0,54900.0
GMZ1,20111130195500000,54771.0,54900.0,54771.0,54900.0
GUZ1,20111130191500000,1.6,1.6,1.6,1.6
GUZ1,20111130192000000,1.6,1.6,1.6,1.6
GUZ1,20111130195000000,1.6,1.6,1.6,1.6
GUZ1,20111130195500000,1.6,1.6,1.6,1.6
GZH2,20111130190000000,17802.0,17802.0,17802.0,17802.0
GZH2,20111130191500000,17898.0,17898.0,17898.0,17898.0
GZH2,20111130192500000,17848.0,17999.0,17848.0,17949.0
GZH2,20111130193000000,17840.0,17840.0,17840.0,17840.0
GZH2,20111130193500000,17998.0,18000.0,17998.0,18000.0
GZH2,20111130194500000,18005.0,18005.0,18005.0,18005.0
GZZ1,20111130190000000,17550.0,17670.0,17543.0,17628.0
GZZ1,20111130190500000,17629.0,17640.0,17581.0,17581.0
GZZ1,20111130191000000,17581.0,17627.0,17581.0,17616.0
GZZ1,20111130191500000,17616.0,17730.0,17595.0,17672.0
GZZ1,20111130192000000,17674.0,17692.0,17657.0,17683.0
GZZ1,20111130192500000,17682.0,17694.0,17662.0,17665.0
GZZ1,20111130193000000,17666.0,17752.0,17663.0,17750.0
GZZ1,20111130193500000,17750.0,17795.0,17750.0,17790.0
GZZ1,20111130194000000,17790.0,17798.0,17767.0,17770.0
GZZ1,20111130194500000,17770.0,17784.0,17718.0,17720.0
GZZ1,20111130195000000,17719.0,17735.0,17706.0,17721.0
GZZ1,20111130195500000,17721.0,17734.0,17710.0,17712.0
HYZ1,20111130190000000,12050.0,12138.0,12050.0,12100.0
HYZ1,20111130193500000,12049.0,12075.0,12049.0,12075.0
HYZ1,20111130194000000,12064.0,12064.0,12064.0,12064.0
HYZ1,20111130195000000,12100.0,12100.0,12100.0,12100.0
LKH2,20111130191500000,17395.0,17395.0,17395.0,17395.0
LKH2,20111130192000000,17596.0,17694.0,17596.0,17694.0
LKM2,20111130194000000,17700.0,17700.0,17700.0,17700.0
LKZ1,20111130190000000,17230.0,17337.0,17172.0,17327.0
LKZ1,20111130190500000,17330.0,17337.0,17300.0,17300.0
LKZ1,20111130191000000,17300.0,17307.0,17255.0,17298.0
LKZ1,20111130191500000,17284.0,17300.0,17262.0,17281.0
LKZ1,20111130192000000,17280.0,17296.0,17260.0,17289.0
LKZ1,20111130192500000,17290.0,17323.0,17265.0,17280.0
LKZ1,20111130193000000,17290.0,17300.0,17262.0,17285.0
LKZ1,20111130193500000,17285.0,17343.0,17281.0,17343.0
LKZ1,20111130194000000,17334.0,17371.0,17324.0,17355.0
LKZ1,20111130194500000,17354.0,17360.0,17321.0,17333.0
LKZ1,20111130195000000,17333.0,17334.0,17315.0,17334.0
LKZ1,20111130195500000,17333.0,17343.0,17318.0,17324.0
MXZ1,20111130190000000,150855.0,151215.0,150800.0,151215.0
MXZ1,20111130190500000,151245.0,151245.0,151075.0,151075.0
MXZ1,20111130191000000,151015.0,151015.0,150960.0,151000.0
MXZ1,20111130191500000,151200.0,151200.0,151200.0,151200.0
MXZ1,20111130192000000,151400.0,151400.0,151400.0,151400.0
MXZ1,20111130192500000,151420.0,151420.0,151420.0,151420.0
MXZ1,20111130193000000,151435.0,151450.0,151435.0,151450.0
MXZ1,20111130193500000,151790.0,152000.0,151790.0,152000.0
MXZ1,20111130194500000,152000.0,152000.0,151800.0,152000.0
MXZ1,20111130195000000,152090.0,152090.0,152090.0,152090.0
NKH2,20111130192000000,42000.0,42000.0,42000.0,42000.0
NKZ1,20111130192500000,41800.0,43500.0,41800.0,43500.0
NKZ1,20111130193000000,41800.0,42800.0,41800.0,42800.0
O4H2,20111130191500000,10035.0,10035.0,10035.0,10035.0
O4H2,20111130193000000,10211.0,10211.0,10211.0,10211.0
PDZ1,20111130194000000,612.0,612.0,612.0,612.0
PDZ1,20111130194500000,613.6,613.6,613.6,613.6
PTZ1,20111130190500000,1547.0,1547.0,1547.0,1547.0
PTZ1,20111130191000000,1540.7,1540.7,1540.7,1540.7
PTZ1,20111130193000000,1547.0,1547.0,1547.0,1547.0
PTZ1,20111130193500000,1548.9,1548.9,1548.9,1548.9
PTZ1,20111130195000000,1550.0,1550.0,1550.0,1550.0
PTZ1,20111130195500000,1551.8,1551.8,1551.8,1551.8
RIH2,20111130190000000,153345.0,154010.0,153345.0,153930.0
RIH2,20111130190500000,153940.0,153950.0,153785.0,153785.0
RIH2,20111130191000000,153500.0,153760.0,153500.0,153680.0
RIH2,20111130191500000,153755.0,153755.0,153750.0,153750.0
RIH2,20111130192000000,153830.0,154000.0,153780.0,154000.0
RIH2,20111130192500000,154050.0,154500.0,154050.0,154415.0
RIH2,20111130193000000,154300.0,154495.0,154300.0,154495.0
RIH2,20111130193500000,154465.0,155000.0,154465.0,155000.0
RIH2,20111130194000000,155085.0,155205.0,155085.0,155185.0
RIH2,20111130194500000,155150.0,155185.0,154905.0,154905.0
RIH2,20111130195000000,154915.0,155200.0,154915.0,155200.0
RIH2,20111130195500000,155020.0,155100.0,154900.0,154900.0
RIM5,20111130192500000,150000.0,150000.0,150000.0,150000.0
RIZ1,20111130190000000,154680.0,156905.0,154550.0,155170.0
RIZ1,20111130190500000,155180.0,155320.0,154925.0,154965.0
RIZ1,20111130191000000,154965.0,155025.0,154725.0,154975.0
RIZ1,20111130191500000,154975.0,155115.0,154865.0,155050.0
RIZ1,20111130192000000,155055.0,155395.0,155020.0,155330.0
RIZ1,20111130192500000,155325.0,155775.0,155260.0,155745.0
RIZ1,20111130193000000,155735.0,155810.0,155530.0,155745.0
RIZ1,20111130193500000,155750.0,156580.0,155720.0,156530.0
RIZ1,20111130194000000,156530.0,156750.0,156425.0,156505.0
RIZ1,20111130194500000,156520.0,156565.0,156220.0,156325.0
RIZ1,20111130195000000,156330.0,156535.0,156150.0,156300.0
RIZ1,20111130195500000,156300.0,156495.0,156195.0,156335.0
RNZ1,20111130190000000,22487.0,22699.0,22211.0,22620.0
RNZ1,20111130190500000,22618.0,22620.0,22559.0,22559.0
RNZ1,20111130191000000,22554.0,22577.0,22526.0,22560.0
RNZ1,20111130191500000,22560.0,22590.0,22549.0,22551.0
RNZ1,20111130192000000,22551.0,22598.0,22536.0,22592.0
RNZ1,20111130192500000,22584.0,22637.0,22584.0,22629.0
RNZ1,20111130193000000,22603.0,22660.0,22603.0,22644.0
RNZ1,20111130193500000,22642.0,22713.0,22617.0,22711.0
RNZ1,20111130194000000,22702.0,22715.0,22698.0,22698.0
RNZ1,20111130194500000,22684.0,22699.0,22661.0,22662.0
RNZ1,20111130195000000,22637.0,22665.0,22637.0,22665.0
RNZ1,20111130195500000,22648.0,22648.0,22638.0,22639.0
RSH2,20111130190000000,10450.0,10450.0,10450.0,10450.0
RSZ1,20111130190000000,10300.0,10311.5,10292.5,10311.5
RSZ1,20111130190500000,10324.0,10324.0,10316.5,10319.0
RSZ1,20111130191000000,10301.0,10304.0,10300.0,10304.0
RSZ1,20111130191500000,10309.0,10319.0,10309.0,10319.0
RSZ1,20111130192000000,10320.5,10320.5,10320.5,10320.5
RSZ1,20111130192500000,10341.0,10350.0,10335.5,10350.0
RSZ1,20111130193000000,10345.0,10350.0,10345.0,10347.0
RSZ1,20111130193500000,10400.0,10400.0,10400.0,10400.0
RSZ1,20111130194500000,10390.0,10390.0,10380.0,10380.0
RSZ1,20111130195000000,10390.0,10390.0,10390.0,10390.0
SAH2,20111130190500000,16.5,16.5,16.5,16.5
SAH2,20111130191500000,16.5,16.5,16.5,16.5
SAH2,20111130192000000,16.5,16.5,16.5,16.5
SAH2,20111130193500000,16.5,16.5,16.4,16.4
SAH2,20111130194000000,16.4,16.5,16.4,16.5
SGZ1,20111130192000000,16101.0,16101.0,16101.0,16101.0
SiH2,20111130190000000,31153.0,31257.0,31153.0,31257.0
SiH2,20111130190500000,31270.0,31270.0,31270.0,31270.0
SiH2,20111130191000000,31270.0,31270.0,31270.0,31270.0
SiH2,20111130191500000,31236.0,31236.0,31230.0,31230.0
SiH2,20111130192000000,31227.0,31227.0,31227.0,31227.0
SiH2,20111130192500000,31227.0,31227.0,31227.0,31227.0
SiH2,20111130193500000,31200.0,31233.0,31200.0,31233.0
SiH2,20111130195000000,31188.0,31188.0,31188.0,31188.0
SiH2,20111130195500000,31188.0,31188.0,31188.0,31188.0
SiM2,20111130190500000,31640.0,31640.0,31640.0,31640.0
SiM2,20111130192500000,31675.0,31675.0,31675.0,31675.0
SiZ1,20111130190000000,30762.0,30808.0,30761.0,30801.0
SiZ1,20111130190500000,30803.0,30848.0,30800.0,30837.0
SiZ1,20111130191000000,30839.0,30841.0,30814.0,30816.0
SiZ1,20111130191500000,30815.0,30827.0,30811.0,30812.0
SiZ1,20111130192000000,30811.0,30813.0,30794.0,30800.0
SiZ1,20111130192500000,30800.0,30804.0,30772.0,30782.0
SiZ1,20111130193000000,30783.0,30797.0,30774.0,30796.0
SiZ1,20111130193500000,30796.0,30800.0,30784.0,30784.0
SiZ1,20111130194000000,30785.0,30787.0,30775.0,30780.0
SiZ1,20111130194500000,30784.0,30796.0,30777.0,30790.0
SiZ1,20111130195000000,30783.0,30792.0,30774.0,30782.0
SiZ1,20111130195500000,30782.0,30787.0,30778.0,30785.0
SNH2,20111130192000000,29700.0,29700.0,29700.0,29700.0
SNH2,20111130193000000,29700.0,29700.0,29700.0,29700.0
SNZ1,20111130190000000,29647.0,29647.0,29567.0,29567.0
SNZ1,20111130192000000,29327.0,29327.0,29325.0,29325.0
SNZ1,20111130192500000,29599.0,29599.0,29302.0,29302.0
SNZ1,20111130193000000,29265.0,29400.0,29265.0,29400.0
SNZ1,20111130193500000,29400.0,29600.0,29400.0,29600.0
SNZ1,20111130194000000,29683.0,29683.0,29683.0,29683.0
SPH2,20111130192500000,6898.0,6900.0,6898.0,6900.0
SPZ1,20111130190000000,6777.0,6889.0,6768.0,6814.0
SPZ1,20111130190500000,6818.0,6823.0,6818.0,6823.0
SPZ1,20111130191000000,6820.0,6820.0,6820.0,6820.0
SPZ1,20111130191500000,6825.0,6842.0,6825.0,6840.0
SPZ1,20111130192000000,6837.0,6872.0,6837.0,6872.0
SPZ1,20111130192500000,6867.0,6924.0,6867.0,6920.0
SPZ1,20111130193000000,6915.0,6915.0,6882.0,6900.0
SPZ1,20111130193500000,6908.0,6959.0,6904.0,6959.0
SPZ1,20111130194000000,6959.0,6972.0,6959.0,6972.0
SPZ1,20111130194500000,6964.0,6971.0,6912.0,6912.0
SPZ1,20111130195000000,6936.0,6981.0,6936.0,6966.0
SRH2,20111130190000000,8898.0,8899.0,8898.0,8899.0
SRH2,20111130190500000,8940.0,8940.0,8940.0,8940.0
SRH2,20111130191000000,8876.0,8879.0,8876.0,8879.0
SRH2,20111130192000000,8939.0,8963.0,8939.0,8963.0
SRH2,20111130192500000,8990.0,9062.0,8990.0,9062.0
SRH2,20111130193000000,9059.0,9059.0,9059.0,9059.0
SRH2,20111130193500000,9060.0,9199.0,9060.0,9199.0
SRH2,20111130194000000,9199.0,9202.0,9183.0,9183.0
SRH2,20111130194500000,9180.0,9180.0,9158.0,9158.0
SRM2,20111130190000000,8900.0,8900.0,8900.0,8900.0
SRM2,20111130190500000,8900.0,8910.0,8900.0,8910.0
SRM2,20111130192000000,8949.0,8950.0,8949.0,8950.0
SRM2,20111130192500000,9000.0,9050.0,9000.0,9050.0
SRM2,20111130194000000,9150.0,9200.0,9150.0,9200.0
SRZ1,20111130190000000,8761.0,8863.0,8731.0,8848.0
SRZ1,20111130190500000,8849.0,8880.0,8845.0,8866.0
SRZ1,20111130191000000,8868.0,8870.0,8854.0,8859.0
SRZ1,20111130191500000,8860.0,8887.0,8858.0,8884.0
SRZ1,20111130192000000,8885.0,8942.0,8885.0,8928.0
SRZ1,20111130192500000,8927.0,9042.0,8921.0,9039.0
SRZ1,20111130193000000,9034.0,9039.0,8981.0,9012.0
SRZ1,20111130193500000,9012.0,9160.0,9010.0,9132.0
SRZ1,20111130194000000,9135.0,9168.0,9128.0,9128.0
SRZ1,20111130194500000,9128.0,9130.0,9089.0,9095.0
SRZ1,20111130195000000,9095.0,9108.0,9088.0,9091.0
SRZ1,20111130195500000,9092.0,9104.0,9090.0,9104.0
SVH2,20111130190000000,32.6,32.6,32.6,32.6
SVH2,20111130190500000,32.6,32.7,32.6,32.7
SVH2,20111130191000000,32.5,32.5,32.4,32.4
SVH2,20111130191500000,32.5,32.5,32.5,32.5
SVH2,20111130192000000,32.6,32.6,32.6,32.6
SVH2,20111130192500000,32.6,32.6,32.6,32.6
SVH2,20111130193000000,32.6,32.6,32.6,32.6
SVH2,20111130193500000,32.7,32.7,32.7,32.7
SVH2,20111130194000000,32.7,32.7,32.7,32.7
SVZ1,20111130190000000,32.6,32.6,32.4,32.6
SVZ1,20111130190500000,32.6,32.6,32.4,32.4
SVZ1,20111130191000000,32.4,32.5,32.3,32.4
SVZ1,20111130191500000,32.5,32.5,32.5,32.5
SVZ1,20111130192000000,32.5,32.6,32.5,32.6
SVZ1,20111130192500000,32.5,32.6,32.5,32.6
SVZ1,20111130193000000,32.6,32.6,32.6,32.6
SVZ1,20111130193500000,32.6,32.7,32.6,32.7
SVZ1,20111130194000000,32.7,32.7,32.7,32.7
SVZ1,20111130194500000,32.7,32.8,32.7,32.8
SVZ1,20111130195000000,32.8,32.9,32.8,32.9
SVZ1,20111130195500000,32.9,33.0,32.9,33.0
TNH2,20111130190500000,50900.0,50900.0,50900.0,50900.0
TTZ1,20111130190000000,16000.0,16000.0,16000.0,16000.0
VBH2,20111130190000000,6884.0,6884.0,6884.0,6884.0
VBH2,20111130195000000,6997.0,6997.0,6900.0,6900.0
VBZ1,20111130190000000,6790.0,6853.0,6773.0,6840.0
VBZ1,20111130190500000,6846.0,6874.0,6833.0,6841.0
VBZ1,20111130191000000,6850.0,6850.0,6827.0,6839.0
VBZ1,20111130191500000,6843.0,6843.0,6818.0,6831.0
VBZ1,20111130192000000,6831.0,6832.0,6817.0,6827.0
VBZ1,20111130192500000,6827.0,6850.0,6827.0,6850.0
VBZ1,20111130193000000,6850.0,6865.0,6835.0,6854.0
VBZ1,20111130193500000,6854.0,6904.0,6853.0,6904.0
VBZ1,20111130194000000,6905.0,6921.0,6889.0,6900.0
VBZ1,20111130194500000,6898.0,6898.0,6874.0,6876.0
VBZ1,20111130195000000,6887.0,6887.0,6874.0,6874.0
VBZ1,20111130195500000,6874.0,6879.0,6870.0,6872.0
VXZ1,20111130190000000,47.3,47.3,47.3,47.3
VXZ1,20111130191000000,45.1,45.1,40.1,40.1
VXZ1,20111130191500000,46.0,46.0,46.0,46.0
VXZ1,20111130193000000,46.0,46.0,46.0,46.0
